
total                = '-' / '-'
treegrav             = 'a' / ')'
treebuild            = 'b' / '('
insert               = 'c' / '*'
branches             = 'd' / '&'
toplevel             = 'e' / '^'
treecostm            = 'f' / '%'
treewalk             = 'g' / '$'
treewalk1            = 'h' / '#'
treewalk2            = 'i' / '@'
treebalsndrcv        = 'j' / '!'
treeback             = 'm' / '7'
treedirect           = 'r' / '2'
pm_grav              = 's' / '1'
ngbtreebuild         = 't' / 'Z'
ngbtreevelupdate     = 'u' / 'Y'
voronoi              = 'v' / 'X'
insert               = 'w' / 'W'
findpoints           = 'x' / 'V'
cellcheck            = 'y' / 'U'
geometry             = 'z' / 'T'
exchange             = 'A' / 'S'
dynamic              = 'B' / 'R'
hydro                = 'C' / 'Q'
gradients            = 'D' / 'P'
fluxes               = 'F' / 'N'
fluxcomm             = 'H' / 'L'
updates              = 'J' / 'j'
vertex vel           = 'K' / 'I'
mhd                  = '4' / 'p'
domain               = 'U' / 'y'
peano                = 'V' / 'x'
drift/kicks          = 'W' / 'w'
timeline             = 'X' / 'v'
treetimesteps        = 'Y' / 'u'
i/o                  = 'Z' / 't'
logs                 = '1' / 's'
sfrcool              = '2' / 'r'
fof                  = '#' / 'h'
subfind              = '$' / 'g'
refine               = '%' / 'f'
mesh_derefine        = '^' / 'e'
images               = '&' / 'd'
initializ.           = '*' / 'c'
restart              = '(' / 'b'
misc                 = ')' / 'a'

Step=      0  sec=    48.399 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssUZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ)))
Step=    743  sec=     0.002 Nsync-grv=        19 Nsync-hyd=         0  rrrrrr2222uuuuuuuuHHHjWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwwYYYYYYYYYYYYYYYYYYYusssss))))))))))))))))))))))a
Step=    744  sec=    18.189 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=    745  sec=     0.002 Nsync-grv=        22 Nsync-hyd=         0  rrrrr22222NHHHHWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwYYYYYYYYYYYYYYYYYYYYYYYYYusss)))))))))))))))))))))a
Step=    746  sec=    18.186 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=    747  sec=     0.002 Nsync-grv=        22 Nsync-hyd=         0  rrrrr22222NHHLWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYusss))))))))))))))))))))
Step=    748  sec=    18.231 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=    749  sec=     0.002 Nsync-grv=        23 Nsync-hyd=         0  rrrrr22222NHHHWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwYYYYYYYYYYYYYYYYYYYYYYYYYYY1sss)))))))))))))))))))))
Step=    750  sec=    18.149 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=    751  sec=     0.002 Nsync-grv=        21 Nsync-hyd=         0  rrrrr22222NHHHWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwYYYYYYYYYYYYYYYYYYYYYYYYYYY1sss)))))))))))))))))))))a
Step=    752  sec=    18.199 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=    753  sec=     0.002 Nsync-grv=        18 Nsync-hyd=         0  rrrrr22222NHHLWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwYYYYYYYYYYYYYYYYYYYYYYYYYYusss)))))))))))))))))))))a
Step=    754  sec=    18.193 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=    755  sec=     0.002 Nsync-grv=        19 Nsync-hyd=         0  rrrrr2222uNHHHWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwYYYYYYYYYYYYYYYYYYYYYYYYYussss)))))))))))))))))))))
Step=    756  sec=    18.228 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=    757  sec=     0.002 Nsync-grv=        21 Nsync-hyd=         0  rrrrr22222NHHLWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwwYYYYYYYYYYYYYYYYYYYYYYYYY1sss))))))))))))))))))))a
Step=    758  sec=    18.161 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=    759  sec=     0.002 Nsync-grv=        22 Nsync-hyd=         0  rrrrr2222uNHHHWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwwYYYYYYYYYYYYYYYYYYYYYYYYYussss))))))))))))))))))))a
Step=    760  sec=    18.200 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=    761  sec=     0.002 Nsync-grv=        23 Nsync-hyd=         0  rrrrr22222NHHHWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwwYYYYYYYYYYYYYYYYYYYYYYYYYYusss)))))))))))))))))))))a
Step=    762  sec=    18.178 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=    763  sec=     0.002 Nsync-grv=        26 Nsync-hyd=         0  rrrrr22222FHHHLWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwwYYYYYYYYYYYYYYYYYYYYYYYYYusss)))))))))))))))))))))a
Step=    764  sec=    18.199 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=    765  sec=     0.002 Nsync-grv=        28 Nsync-hyd=         0  rrrrrrr22222YHHHLWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwYYYYYYYYYYYYYYYYYYYYYYYYYYYu1sss)))))))))))))))
Step=    766  sec=    18.206 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=    767  sec=     0.002 Nsync-grv=        35 Nsync-hyd=         0  rrrrr22222DHHHWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwwYYYYYYYYYYYYYYYYYYYYYYYYYussss))))))))))))))))))))))
Step=    768  sec=    18.187 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=    769  sec=     0.002 Nsync-grv=        36 Nsync-hyd=         0  rrrrr22222FHHHWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwYYYYYYYYYYYYYYYYYYYYYYYYYYYuss))))))))))))))))))))))
Step=    770  sec=    18.173 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=    771  sec=     0.002 Nsync-grv=        39 Nsync-hyd=         0  rrrrrr2222uNHHLWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwYYYYYYYYYYYYYYYYYYYYYYYYYYsss)))))))))))))))))))))
Step=    772  sec=    18.188 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=    773  sec=     0.002 Nsync-grv=        38 Nsync-hyd=         0  rrrrr22222YHHHWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwYYYYYYYYYYYYYYYYYYYYYYYYYYYussss)))))))))))))))))))))
Step=    774  sec=    18.179 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=    775  sec=     0.002 Nsync-grv=        40 Nsync-hyd=         0  rrrrrr2222uHHHWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwYYYYYYYYYYYYYYYYYYYYYYYYYY1sss))))))))))))))))))))))
Step=    776  sec=    18.180 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=    777  sec=     0.002 Nsync-grv=        38 Nsync-hyd=         0  rrrrr22222YHHHWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwwYYYYYYYYYYYYYYYYYYYYYYYYYussss))))))))))))))))))))a
Step=    778  sec=    18.227 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=    779  sec=     0.002 Nsync-grv=        35 Nsync-hyd=         0  rrrrrrrr22222NHHHWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwwYYYYYYYYYYYYYYYYYYYYYYYYYu1sss))))))))))))))a
Step=    780  sec=    18.180 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=    781  sec=     0.002 Nsync-grv=        33 Nsync-hyd=         0  rrrrr22222NHHHWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwYYYYYYYYYYYYYYYYYYYYYYYYYYusss)))))))))))))))))))))a
Step=    782  sec=    18.175 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=    783  sec=     0.002 Nsync-grv=        37 Nsync-hyd=         0  rrrrrr2222uNHHHLWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwYYYYYYYYYYYYYYYYYYYYYYYYYYu1sss))))))))))))))))))))a
Step=    784  sec=    18.177 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=    785  sec=     0.002 Nsync-grv=        42 Nsync-hyd=         0  rrrrrr2222YHHHWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwYYYYYYYYYYYYYYYYYYYYYYYYYYsss)))))))))))))))))))))
Step=    786  sec=    18.193 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=    787  sec=     0.002 Nsync-grv=        39 Nsync-hyd=         0  rrrrrr2222YHHHLWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwwYYYYYYYYYYYYYYYYYYYYYYYYYY1sss)))))))))))))))))))))a
Step=    788  sec=    18.204 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=    789  sec=     0.002 Nsync-grv=        39 Nsync-hyd=         0  rrrrrrr2222uNHHLWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwXYYYYYYYYYYYYYYYYYYYYYYYYY1sss))))))))))))))))))))a
Step=    790  sec=    18.187 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=    791  sec=     0.002 Nsync-grv=        34 Nsync-hyd=         0  rrrrrr2222uHHHJWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwYYYYYYYYYYYYYYYYYYYYYYYYYYusss))))))))))))))))))))))a
Step=    792  sec=    18.168 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=    793  sec=     0.002 Nsync-grv=        35 Nsync-hyd=         0  rrrrr22222NHHHHWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwYYYYYYYYYYYYYYYYYYYYYYYYYussss)))))))))))))))))))))a
Step=    794  sec=    18.206 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=    795  sec=     0.002 Nsync-grv=         2 Nsync-hyd=         0  rrrrr2222uHHHWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwYYYYYYYYYYYYYYYYYYYYYYYYYYY1sss)))))))))))))))))))))a
Step=    796  sec=     0.003 Nsync-grv=        32 Nsync-hyd=         0  rrrrrrrrrr222222222NHLWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwYYYYYYYYYYYYYYYYYYss))))))))))aaa
Step=    797  sec=     0.002 Nsync-grv=         3 Nsync-hyd=         0  rrrrr22222NHHHLWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwYYYYYYYYYYYYYYYYYYYYYYYYYYYYussss)))))))))))))))))))a
Step=    798  sec=    18.192 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=    799  sec=     0.002 Nsync-grv=         3 Nsync-hyd=         0  rrrrr22222YHHHWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwYYYYYYYYYYYYYYYYYYYYYYYYYYYYYY1sss))))))))))))))a
Step=    800  sec=     0.002 Nsync-grv=        30 Nsync-hyd=         0  rrrrrrrrrr2222222222NHHWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwYYYYYYYYYYYYYY1ss)))))))))))))
Step=    801  sec=     0.002 Nsync-grv=         3 Nsync-hyd=         0  rrrrrr2222uHHHWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwYYYYYYYYYYYYYYYYYYYYYYYYYYYYY1sss))))))))))))))))))a
Step=    802  sec=    18.178 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=    803  sec=     0.002 Nsync-grv=         3 Nsync-hyd=         0  rrrrr2222uHHHLWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwYYYYYYYYYYYYYYYYYYYYYYYYYYYYusss)))))))))))))))))))))a
Step=    804  sec=     0.003 Nsync-grv=        27 Nsync-hyd=         0  rrrrrrrrrr222222222NHHWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwYYYYYYYYYYYYYYYYYYuss))))))))))aaa
Step=    805  sec=     0.002 Nsync-grv=         3 Nsync-hyd=         0  rrrrrr2222uuuuuuuuNHHLWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWYYYYYYYYYYYYYYYYYYYYYYYYYYYYussss)))))))))))))))))))
Step=    806  sec=    18.214 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=    807  sec=     0.002 Nsync-grv=         3 Nsync-hyd=         0  rrrrr2222uNHHHWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwYYYYYYYYYYYYYYYYYYYYYYYYYYusss))))))))))))))))))))))
Step=    808  sec=     0.002 Nsync-grv=        32 Nsync-hyd=         0  rrrrrr2222222uHHLWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwYYYYYYYYYYYYYYYYYY1ss))))))))))))aa
Step=    809  sec=     0.001 Nsync-grv=         1 Nsync-hyd=         0  uNHHLWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwYYYYYYYYYYYYYYYYYYYYYYYYYYYYYY1ssss)))))))))))))))))))))
Step=    810  sec=    18.182 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=    811  sec=     0.002 Nsync-grv=         1 Nsync-hyd=         0  uNHHHWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwwYYYYYYYYYYYYYYYYYYYYYYYYYYYusss))))))))))))))))))))))))
Step=    812  sec=     0.002 Nsync-grv=        28 Nsync-hyd=         0  rrrr222222NHHLWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwwYYYYYYYYYYYYYYYYYYYYY1ss)))))))))))))))))
Step=    813  sec=    18.178 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=    814  sec=     0.002 Nsync-grv=        33 Nsync-hyd=         0  rrrrrr22222uHHHLWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwwYYYYYYYYYYYYYYYYYYYYYYYYYYYusss))))))))))))))a
Step=    815  sec=    18.189 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=    816  sec=     0.002 Nsync-grv=        36 Nsync-hyd=         0  rrrrr222222DHHHWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwYYYYYYYYYYYYYYYYYYYYYYYYussss)))))))))))))))a
Step=    817  sec=     9.919 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=    818  sec=     0.001 Nsync-grv=        39 Nsync-hyd=         0  rrrrrr22222uHHHHWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwYYYYYYYYYYYYYYYYYYYYYussss))))))))))))))aa
Step=    819  sec=    10.257 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=    820  sec=     0.002 Nsync-grv=        49 Nsync-hyd=         0  rrrrrrr2222uHHHWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwwYYYYYYYYYYYYYYYYYYYYYYYYussss))))))))))))))))))))a
Step=    821  sec=    15.255 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=    822  sec=     0.002 Nsync-grv=        52 Nsync-hyd=         0  rrrrr22222uHHHLWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwYYYYYYYYYYYYYYYYYYYYYYYYYYu1sss))))))))))))))))))))a
Step=    823  sec=    16.432 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=    824  sec=     0.002 Nsync-grv=        52 Nsync-hyd=         0  rrrrrr2222uHHHWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwwYYYYYYYYYYYYYYYYYYYYYYYYYusss)))))))))))))))))))))
Step=    825  sec=    17.811 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=    826  sec=     0.002 Nsync-grv=        51 Nsync-hyd=         0  rrrrrrr22222NHHHWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwwwYYYYYYYYYYYYYYYYYYYYYYYYYYu1sss)))))))))))))))
Step=    827  sec=    18.206 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=    828  sec=     0.002 Nsync-grv=        53 Nsync-hyd=         0  rrrrrrr22222uHHHLWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwYYYYYYYYYYYYYYYYYYYYYYYY1sss))))))))))))))))))))
Step=    829  sec=    18.177 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=    830  sec=     0.002 Nsync-grv=        54 Nsync-hyd=         0  rrrrrrr22222NHHHWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwYYYYYYYYYYYYYYYYYYYYYYYYYYusss)))))))))))))))))))))a
Step=    831  sec=    18.167 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=    832  sec=     0.002 Nsync-grv=        51 Nsync-hyd=         0  rrrrrr22222uHHHWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwYYYYYYYYYYYYYYYYYYYYYYYYYYu1sss)))))))))))))))))))))a
Step=    833  sec=    18.193 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=    834  sec=     0.002 Nsync-grv=        53 Nsync-hyd=         0  rrrrr22222uHHHLWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwwYYYYYYYYYYYYYYYYYYYYYYYYYYussss))))))))))))))))))))a
Step=    835  sec=    18.194 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=    836  sec=     0.002 Nsync-grv=        55 Nsync-hyd=         0  rrrrrr2222uHHHLWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwYYYYYYYYYYYYYYYYYYYYYYYYYY1sss)))))))))))))))))))))a
Step=    837  sec=    18.193 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=    838  sec=     0.002 Nsync-grv=        51 Nsync-hyd=         0  rrrrrrr22222DHHHWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwYYYYYYYYYYYYYYYYYYYYYYYYYYu1sss)))))))))))))))
Step=    839  sec=    18.188 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=    840  sec=     0.002 Nsync-grv=         1 Nsync-hyd=         0  uNHHHWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwwYYYYYYYYYYYYYYYYYYYYYYYYYYYY1sss)))))))))))))))))))))))a
Step=    841  sec=     0.002 Nsync-grv=        45 Nsync-hyd=         0  rrrr222222NHHLWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwwwYYYYYYYYYYYYYYYYYYYYYusss))))))))))))))))
Step=    842  sec=    18.156 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=    843  sec=     0.002 Nsync-grv=        48 Nsync-hyd=         0  rrrrrr22222NHHHWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwwYYYYYYYYYYYYYYYYYYYYYYYYu1sss)))))))))))))))))))))aa
Step=    844  sec=    18.172 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=    845  sec=     0.002 Nsync-grv=        50 Nsync-hyd=         0  rrrrr22222uHHHLWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwYYYYYYYYYYYYYYYYYYYYYYYYYYYusss)))))))))))))))))))))
Step=    846  sec=    18.179 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
Step=    847  sec=     0.002 Nsync-grv=        54 Nsync-hyd=         0  rrrrr22222uNHHHWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWwYYYYYYYYYYYYYYYYYYYYYYYYYu1sss)))))))))))))))))))))a
Step=    848  sec=    18.180 Nsync-grv=     10648 Nsync-hyd=         0  ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
